token_length,num_triples
132,2
117,3
163,4
96,1
185,6
130,4
268,4
134,2
107,2
105,2
204,5
210,4
128,3
100,2
134,4
115,3
135,3
155,5
113,3
119,4
109,2
96,2
161,3
102,2
185,4
105,1
147,3
86,1
125,3
152,3
123,3
170,3
113,2
197,4
131,3
147,5
126,3
164,3
156,5
148,4
120,2
108,2
88,1
174,4
93,1
172,5
108,2
226,6
171,5
147,2
168,5
92,2
203,4
112,2
84,1
80,1
96,1
87,1
155,5
154,5
92,1
190,7
199,7
156,3
155,4
167,5
91,2
87,1
95,1
77,1
195,5
114,2
89,1
158,3
89,1
241,4
92,2
107,1
79,1
88,1
151,3
151,4
98,1
233,5
117,3
120,2
209,4
92,1
135,4
101,1
113,2
97,1
140,3
163,5
85,1
182,6
90,1
159,4
96,2
128,2
111,2
83,1
142,4
171,3
121,2
168,5
162,5
80,1
130,3
177,5
163,4
79,1
172,3
180,4
113,2
93,2
79,1
90,1
89,1
91,1
158,4
153,4
129,4
91,1
96,1
137,5
125,3
85,1
100,1
155,5
162,4
179,6
126,4
121,3
136,4
161,4
88,1
134,3
103,2
106,1
193,7
164,4
165,4
113,2
132,3
210,5
140,4
129,3
107,2
167,5
230,7
116,2
103,2
161,3
165,5
116,1
129,2
77,1
85,1
234,6
187,3
115,2
105,1
80,1
170,4
152,5
145,4
76,1
98,1
133,3
167,5
129,2
198,5
125,2
169,4
212,3
121,2
149,3
115,3
129,2
167,5
139,4
103,3
85,1
93,2
97,1
162,5
112,2
140,3
138,4
169,4
186,4
161,4
225,7
94,2
173,5
133,4
93,1
113,2
138,3
181,4
121,3
99,1
158,3
146,3
110,3
166,4
253,4
102,1
107,2
140,4
84,1
133,4
80,1
93,1
138,4
84,1
168,5
146,3
143,3
117,1
155,5
158,3
149,3
107,2
166,4
156,3
123,4
151,4
169,5
115,2
140,4
103,1
109,2
205,5
186,3
90,1
127,3
173,5
170,5
106,2
152,3
160,3
86,1
171,5
197,5
151,5
156,3
284,5
97,2
85,1
164,5
80,1
151,5
130,4
116,1
171,5
100,1
106,1
186,5
74,1
164,5
146,4
144,4
169,6
146,5
111,2
136,4
95,2
123,3
82,1
153,3
127,2
129,3
117,3
120,3
91,1
165,5
148,3
150,3
99,2
91,1
162,4
248,5
129,2
151,4
82,1
97,2
81,1
86,1
91,1
150,3
175,4
164,4
85,1
110,2
86,1
137,2
114,2
123,3
141,3
138,4
120,3
168,5
159,4
128,3
125,4
93,1
86,1
138,3
155,3
108,3
111,2
79,1
153,3
95,2
115,2
106,2
99,1
156,4
91,2
168,3
246,5
129,3
157,4
129,2
90,1
168,3
126,2
162,5
116,3
139,3
168,5
93,2
100,1
96,2
110,2
175,5
116,2
139,3
148,3
139,5
99,2
98,1
81,1
87,1
136,4
110,3
100,1
83,1
91,1
77,1
85,1
247,7
97,1
115,2
90,1
83,1
185,4
151,3
162,5
78,1
153,3
89,1
158,3
138,2
129,2
124,3
123,2
102,2
156,4
118,3
132,3
84,1
150,4
167,5
182,3
169,5
197,5
112,2
106,2
107,2
113,2
88,1
144,3
105,2
138,3
118,2
200,5
143,3
170,3
126,2
139,4
190,4
146,3
136,4
115,1
138,5
100,1
119,2
87,1
131,4
78,1
142,3
215,5
109,1
111,3
111,2
114,1
99,1
140,4
100,1
169,4
115,2
246,6
154,5
259,5
135,4
112,2
129,2
255,4
92,1
100,2
182,3
97,2
114,2
125,2
106,1
144,5
133,3
133,3
121,3
136,3
95,2
277,5
156,5
108,2
144,4
125,2
96,1
210,4
150,3
195,4
166,4
130,3
75,1
137,3
154,4
225,5
103,2
89,1
137,4
152,4
126,3
103,2
207,5
119,3
75,1
247,5
80,1
142,3
121,2
114,2
117,2
87,1
75,1
143,4
181,5
120,3
136,4
130,4
175,4
288,5
146,4
142,4
137,4
84,1
84,1
156,3
161,5
75,1
95,1
254,7
94,2
165,3
91,1
136,3
134,2
100,1
132,3
109,2
214,5
123,3
95,1
78,1
102,2
210,6
85,1
202,5
146,4
97,2
101,1
136,3
147,3
166,4
86,2
181,5
153,5
135,2
166,5
135,2
110,2
159,2
98,1
121,3
117,3
134,2
166,4
161,4
102,1
134,3
147,5
130,4
82,1
138,3
99,1
81,1
105,2
131,2
104,3
152,5
232,4
137,3
126,3
165,5
138,3
163,4
146,3
103,2
155,5
84,1
91,1
159,4
182,3
104,1
118,3
128,3
168,2
116,2
87,1
92,2
120,3
100,1
150,3
216,4
130,5
91,2
89,1
88,1
105,2
102,2
111,1
216,5
158,5
143,3
96,2
126,3
146,3
114,3
176,5
80,1
157,2
115,3
107,1
127,3
138,3
132,3
102,2
82,1
88,2
146,4
104,1
108,2
148,4
164,5
132,4
96,1
156,4
129,2
173,4
151,5
78,1
177,5
110,3
243,4
166,5
106,2
94,1
186,5
155,4
176,5
119,2
97,1
118,2
89,2
112,2
111,2
82,1
136,3
156,5
148,5
136,4
80,1
109,2
84,1
142,3
92,2
172,5
101,2
89,1
139,3
144,3
146,5
278,6
134,5
101,1
217,5
81,1
77,1
156,4
162,5
159,3
127,2
84,1
104,3
84,1
199,5
137,5
187,4
179,5
176,5
109,3
105,1
141,4
212,4
165,5
203,6
120,3
101,1
205,7
120,2
244,7
145,3
143,3
116,3
92,2
84,1
128,3
145,4
107,2
148,5
192,4
76,1
158,3
122,3
167,3
85,1
82,1
114,2
77,1
152,4
117,2
86,1
146,4
143,4
78,1
205,7
118,3
115,3
102,1
150,2
124,3
91,1
177,5
186,6
132,4
140,3
110,2
83,1
78,1
90,1
118,3
88,1
141,3
105,3
143,3
136,2
110,2
148,3
181,4
125,3
241,6
163,4
107,2
121,2
157,5
88,1
97,1
122,4
139,4
192,6
134,3
82,1
143,5
187,2
91,1
156,4
132,3
151,3
165,4
190,5
85,1
170,5
182,5
105,2
80,1
104,2
198,7
146,4
154,4
123,3
85,1
138,3
85,1
164,5
115,3
95,1
98,1
148,3
123,2
212,5
159,5
212,7
110,2
76,1
112,2
121,2
84,1
102,2
95,1
161,4
133,2
86,1
105,2
147,5
102,1
102,2
123,2
111,2
90,1
200,5
143,2
115,3
127,4
160,5
104,1
101,1
129,2
158,5
120,3
103,1
153,3
208,7
139,2
155,4
213,6
91,1
118,1
177,3
94,2
85,1
120,3
217,5
274,7
155,3
132,3
81,1
163,3
107,2
163,3
128,3
140,4
116,3
134,4
159,4
97,1
137,3
129,3
156,4
188,5
114,3
90,1
190,4
157,4
126,4
95,1
139,4
127,3
155,3
136,3
122,3
118,2
180,4
149,4
104,2
179,3
78,1
159,5
86,1
93,1
178,5
163,5
87,1
131,5
142,4
81,1
188,4
152,4
231,6
107,2
100,2
151,5
135,3
80,1
75,1
153,3
118,2
168,5
141,4
153,4
121,2
93,1
127,3
104,2
119,2
182,5
147,5
167,5
106,1
95,2
147,4
156,3
129,3
112,3
123,3
129,3
122,3
105,2
105,2
158,4
84,1
115,2
84,1
118,2
160,5
151,4
147,4
89,1
149,5
133,3
185,3
82,1
157,5
109,2
91,1
222,7
143,3
157,5
166,4
120,2
119,3
165,4
200,3
227,6
103,2
145,3
143,4
116,3
150,5
176,3
193,5
125,2
103,2
139,3
82,1
183,3
125,3
165,5
86,1
131,4
107,2
181,4
85,1
151,4
105,2
141,4
144,5
88,1
124,1
118,1
218,5
110,2
85,1
99,1
170,4
180,3
78,1
104,2
199,4
142,3
115,2
103,2
81,1
228,5
152,3
123,3
83,1
80,1
126,2
117,3
110,2
129,3
141,3
183,2
152,3
149,3
141,3
127,2
99,2
149,4
132,3
109,2
114,2
98,2
76,1
122,3
92,2
156,5
181,4
174,5
152,4
180,4
163,4
96,1
218,4
255,4
80,1
175,4
157,5
131,3
75,1
125,4
82,1
136,2
178,4
97,1
112,2
154,4
161,3
136,4
87,1
114,1
90,2
122,2
123,3
308,7
264,5
82,1
168,5
101,1
228,4
177,5
129,2
211,5
90,1
126,3
78,1
149,5
108,2
133,3
163,4
117,2
118,3
137,3
139,3
89,1
227,4
155,4
101,2
166,3
79,1
125,4
76,1
174,6
160,4
100,1
137,2
122,2
178,5
122,2
129,3
138,3
145,4
120,1
98,1
238,7
160,5
152,5
138,4
159,5
117,3
96,2
224,5
211,7
98,2
132,3
169,4
96,2
81,1
135,3
164,5
104,2
190,5
166,5
142,3
255,4
143,4
103,2
110,3
168,5
120,2
239,4
152,5
108,3
146,3
81,1
163,4
109,2
121,1
149,4
107,3
98,2
170,2
138,3
183,4
109,2
102,2
92,1
107,3
95,2
82,1
191,4
90,1
91,1
137,3
141,5
138,3
126,3
124,4
94,2
127,4
101,1
158,4
110,2
120,4
123,2
185,3
100,1
163,5
183,4
96,2
154,3
149,3
117,2
197,4
152,3
80,1
102,1
97,2
197,3
127,1
169,4
118,3
168,4
98,2
87,1
163,3
82,1
137,4
75,1
84,1
174,3
147,3
146,5
192,4
174,5
88,1
212,6
272,7
151,4
134,3
121,2
138,3
156,4
146,4
199,5
82,1
161,3
101,1
121,3
138,3
154,4
111,2
198,5
255,4
122,2
176,4
177,3
104,1
121,3
144,4
143,4
87,1
121,2
100,1
160,4
121,3
116,2
96,2
102,2
126,2
113,2
192,6
167,4
100,1
82,1
114,3
90,1
154,3
144,3
133,3
121,3
105,2
160,3
73,1
106,1
83,1
167,4
103,1
150,3
89,1
120,2
129,4
150,4
147,4
125,3
110,2
93,2
179,5
134,3
142,3
112,3
85,1
203,7
135,4
86,1
144,4
165,3
82,1
184,4
182,3
80,1
118,3
155,5
126,3
109,3
85,1
211,6
96,1
78,1
200,6
204,5
144,5
186,4
187,4
133,3
92,2
105,2
154,4
182,5
183,5
90,1
118,3
104,1
131,3
85,1
85,1
140,2
133,3
229,5
147,4
147,4
122,3
126,3
139,3
75,1
181,4
84,1
135,5
129,4
154,2
196,3
98,1
164,4
135,3
163,5
152,3
165,4
99,1
102,2
108,2
100,2
94,1
126,2
202,5
125,3
197,6
113,2
227,5
82,1
128,3
150,3
146,5
83,1
111,1
151,3
154,5
92,1
169,4
129,3
123,3
96,2
106,2
82,1
172,5
98,2
177,3
85,1
89,1
80,1
114,2
109,2
135,3
78,1
149,5
87,1
100,2
119,4
151,5
91,1
156,5
146,4
117,2
149,4
79,1
83,1
135,3
141,5
83,1
125,2
122,3
173,5
112,1
172,4
169,5
136,3
96,1
122,3
145,4
211,5
151,4
89,1
154,3
187,4
164,5
161,4
112,2
94,1
137,4
111,1
254,4
169,3
98,2
155,5
108,2
102,2
126,3
84,1
97,2
100,2
206,4
88,1
177,3
108,2
112,2
136,4
176,3
171,4
109,2
125,4
113,3
156,4
113,3
77,1
88,1
135,3
124,3
199,5
128,2
178,4
139,4
124,3
139,3
84,1
140,4
159,4
124,3
119,3
173,4
156,4
111,2
101,2
104,1
131,4
80,1
121,3
89,1
118,2
269,5
101,1
168,5
127,4
158,5
199,5
140,2
103,2
112,2
125,2
138,3
180,3
121,3
121,3
164,4
88,1
115,2
125,2
231,4
112,2
82,1
162,4
161,3
146,4
98,1
122,1
177,6
98,1
142,3
157,3
135,3
81,1
135,5
125,4
122,3
140,4
127,4
246,7
78,1
168,4
100,2
76,1
136,3
114,3
107,2
132,3
154,3
162,5
152,4
145,4
171,5
111,3
210,7
150,4
121,4
104,1
111,2
234,4
124,3
151,3
147,4
149,5
159,5
132,3
143,3
95,2
101,2
152,4
154,4
118,4
216,5
85,1
114,2
208,5
169,5
138,2
245,5
178,5
154,2
119,1
97,2
214,5
102,1
161,5
87,1
170,3
114,2
125,3
169,5
135,2
120,2
161,3
168,4
123,2
78,1
99,2
121,3
174,4
171,4
81,1
277,5
84,1
136,3
102,3
101,2
166,5
178,5
130,1
104,1
210,5
89,1
157,4
142,3
133,3
144,3
113,3
144,3
141,3
184,4
96,1
159,5
76,1
160,4
84,1
137,3
102,2
98,1
247,4
185,3
153,4
112,2
112,2
93,2
127,4
180,5
135,3
199,5
127,3
235,4
137,5
92,1
291,6
95,1
81,1
151,4
83,1
112,2
158,5
90,1
251,4
124,4
106,2
94,1
128,3
258,4
214,6
135,4
239,4
99,1
87,1
165,3
157,4
79,1
103,1
75,1
112,2
160,5
123,2
127,3
125,2
110,2
195,7
